,0,1,2,3,4,5,6,7,8,9,10,11
0,0.04796687693149364,43.520518672798424,94.92031379207693,70.35717799571509,42.839903930230435,50.97542277345283,-0.027923552735102223,44.17881641715279,171.70453443863116,55.081211231625176,17.340066097475653,50.979969304732506
1,42.83992316094221,34.6800090800248,175.82767128981956,34.60065936192213,12.258340431496515,126.26047187970566,34.75389027341613,12.220733102956416,125.51581640036028,0.005546380128798771,18.716087241951474,100.01109451902049
2,55.08000000000242,18.360000000000092,66.5856000000007,-0.37112760559477187,21.971639497622967,108.49897580972154,0.3711276055921971,21.971639497627375,108.49897580985625,46.920000000000186,35.699999999999996,26.010000000000055
3,-0.0003038342697476633,20.483091979876466,88.9294277622958,48.9951441106924,27.5370610615557,203.92251320808606,66.26515859499546,22.439451681319326,175.81766603211236,3.5919184865737265e-06,20.59304183422919,23.31663875538444
4,69.35999997834227,28.560000001770884,149.8175999939102,54.059999999852586,10.200000000001374,26.00999999997159,9.777838978299937e-10,10.141021832873333,77.87889234796887,2.0808394763896276e-08,23.196784382454386,128.79314913034693
5,0.13136482553891196,8.484661892649054,57.92880190002786,28.589537650001922,15.24299554164368,65.06638940588805,28.397155373168125,17.440052754852847,65.4397536452399,53.04212380146398,41.819545115205386,175.8375288803381
6,63.236161558853574,34.67968700969161,104.03907423213185,0.0005907066348960568,48.04094556644482,66.07435613509514,0.0032863080202727903,38.21962279254189,81.06219783963218,48.95995315270483,33.65999964495952,26.00999314312007
7,17.091308285036767,20.385572006984656,25.25892716365756,17.05768360674321,21.317312984333707,25.56398833785662,17.87091621062484,19.53818957511098,25.60749997250067,47.94009494087942,38.759983124007384,66.58576778109614
8,58.22908096042295,13.077540358552454,173.73254263397163,9.333378991121716,14.84742711399542,193.6607650770724,46.70125615711332,39.81948527639147,175.5822522918756,-0.02272911114101041,28.31390365902191,86.57092996647711
9,2.024965487919749e-10,35.82322758929859,92.87269131960788,54.05999999943695,23.459999999924555,125.8883999996661,55.079999999998876,21.419999999999995,26.010000000000247,3.6253717095832997e-10,28.694168497318458,77.21162367352814
10,17.162214984338185,10.20162828845241,50.97964320434319,56.74671027449564,23.46006392390785,149.8171641422076,1.3932897257232226,23.45739633063632,149.83535337841184,53.21778501574883,10.199474899131717,50.97958502091714
11,81.40322799957701,6.136089249510451,148.46494271585533,112.42600252472634,36.04427379423547,37.60360891952547,-48.161878488822374,36.50386463740865,37.4303861991882,-13.074872528241817,6.214105536876376,141.9232411859496
12,5.747871792175191e-11,54.02789973688062,67.54880656645453,68.33999999987626,37.73999999997943,203.91839999985302,60.180000000011226,30.600000000000076,50.97959999999879,6.665831324048664e-11,43.261457186261275,51.8756113916958
13,41.82000000026852,20.40000000002505,26.010000000101424,59.160000028870975,31.619999999180198,26.010000000714463,-2.9104386627104963e-08,29.435003116750718,23.25762439395021,-2.9805547511524064e-11,18.870433846884904,96.13108355943035
14,45.89422989323879,18.36045401713623,50.9777444682814,27.64293686467694,24.404740779568165,175.06994617784744,33.55840883555335,22.6815736828198,175.10580523798038,0.0043520550573540795,14.14637240077758,42.37580210586427
15,18.163901827609454,23.78965720289898,106.85221607110506,30.099970723408553,24.801577473289896,102.70640321436039,44.55116296340537,11.1864521710841,103.93811071817859,0.004821102488022409,24.54677074653043,54.32427813657695
16,53.586417988522875,15.89181124679832,201.40422915775514,37.85844940671407,27.1850551380117,132.68690092162518,59.820080800606576,34.76981897122254,103.29648107382988,-29.888027513741694,26.138898075449386,124.58664913181845
17,-3.853403402111875,17.68992929119685,136.08317884959288,59.16000000000002,32.64,26.010000000000026,3.853403402112219,17.689929291196425,136.0831788495909,67.31999999999967,14.280000000000001,50.97959999999984
