0,1,2,3,4,5,6,7,8,9,10,11
-14.88629091748547,31.461304836359407,92.90336257643382,3.077554734525334,17.339999999999986,101.95919999999987,3.932431049671264,42.84,101.95920000000007,14.886290917485471,31.461304836359403,92.90336257643389
0.5284275185695796,29.76954620906178,312.3759945699962,0.7411876384606652,36.980925655069285,308.8042126567566,0.09863579469836403,44.89724799948709,303.88045368403453,2.4713786154591584,12.245906899534003,251.82046495434602
3.6702689744912895,35.700000008010164,52.019999898092045,2.692860392539432,18.359999996625664,133.1712011908531,-9.100825392877992e-09,5.351635945101873,74.51600105133627,0.9165189873732742,94.09203814174646,6.379524670717261
3.166583526844391,23.615305337579645,364.8173715666246,0.1602409259431365,39.59660411422675,329.55971432048426,0.097058491643989,34.57299934913957,283.93778452124127,0.7617064238970646,66.15459315509815,5.614710501234337
1.8213709961310143e-13,30.860248473837533,233.91474019825884,1.4326373006079865e-12,12.339806184047296,48.980897430600585,4.228788172253822,10.199999999999505,52.01999999999876,2.260672922274601,28.55999999999991,299.63520000000676
2.792595950789507,16.320000000966985,133.1712000422775,-2.2796789120997933e-08,15.867324612884067,105.8491081172178,3.482557507211828e-08,15.947146161027659,111.63907300408096,1.5957691216027936,41.82000000006846,351.6551999972011
4.783894600532499e-13,42.65650407032769,88.87931500355228,3.829845891853945,33.66000000000003,52.02000000000074,-2.682548823131742e-11,38.21216668940593,196.36239655939391,2.4734421385136267,34.680000000036394,208.08000000015238
4.069215629304268,20.400000490774396,52.02002231270943,-2.286872619295155e-06,18.910735143413305,60.501294558084155,2.3139214148742075,38.77696051535246,133.14191889940386,0.03025574946823395,37.45783008639012,131.9517490910506
0.006546012288376236,55.73432063503668,263.86693655229965,2.0266893884807953,13.266056612539403,351.7245008869324,0.27830646351472854,34.48789148133413,324.88779993259647,1.1580982576608432,40.967022559696375,338.9012668332473
-9.947875442542555e-14,18.94166209185351,129.49363345048906,1.922176441934244,23.459999999999653,251.77680000000348,-3.156640791422982e-14,6.302625559733402,112.89713868579996,4.308576628335493,21.419999999999998,52.020000000000124
11.570673261858222,9.651718844699301,102.36902536550662,-0.0031849173622657246,9.55504915603546,122.19002111162617,1.8949870367206023,23.459920015183783,299.6362855442281,-7.65258692119242,9.370223576506135,102.10385207099445
-0.3907477448640681,36.20049555099212,74.77339247311238,2.16288268099629,6.040312886845754,299.344727202948,0.06612146615160065,8.74742443432139,294.76534581492655,4.578452652881334,35.7426632825171,74.93646755018996
-72.27838924942911,48.86054128200237,55.70407322589692,-288.1908399621928,25.34692646291497,153.4522200977408,292.08174999968224,25.437383565124637,154.47491152345106,73.29187650327984,48.86556446441621,56.13007755424931
4.627730450246145,31.620000000839624,52.01999999844097,2.4911803618704316e-09,29.693990767560884,48.24344870631207,3.271326699273695,20.399999999994296,52.019999999999534,4.638826439850601e-11,24.937607541629173,85.41332675345119
1.841034091204402,23.45885591350561,351.6441733041545,2.5646339218958816,18.360000310951932,101.95925339918068,4.880040590850175e-05,40.8562225115399,251.93095221388106,0.0002539593071871769,29.7660678539581,269.4817900243414
0.14310212956990875,4.028769828847745,183.50962222562313,0.8463287536466421,9.371658039627606,185.4493162073473,1.8912484948239952,24.443441089586535,208.2521716696317,0.8399554936147285,14.062400508215372,191.09227709232863
1.5672732444333284,16.319999999987296,407.8367999996563,-3.1244822756817985e-14,20.409047784506942,3.661649470323919,-3.7716452430914926e-14,28.759361741783355,7.167483822577124,2.5532305945710374,34.67999999999954,208.08000000007374
-28.245382563420755,14.632987928392684,102.02107520394122,-29.633741481185183,32.64286266722567,51.99108261997276,34.26146927714451,32.642476449867985,51.994985053622415,32.002783945269066,14.59151675214792,102.03966940823535
3.2887661371292105,36.71863028515182,133.16801010074136,0.002568083333546934,38.48567931267533,130.8992048995431,1.5957691933064244,11.220001065747619,208.08002714553407,1.0282775951044166e-06,50.611865726847604,56.726523995785854
1.9031678033693062e-06,7.852347804830568,87.8456997737672,5.867558692627162,23.410633774263555,52.04101017963404,-0.8425244526565585,23.115950530160873,51.9632592502493,1.9026460802989498,32.64002401675688,351.6545816488417
-1.1998728593609442,42.247931676102795,152.026626113696,-0.20378079698271295,46.82806421364255,150.9149744186631,-2.106424014073433,29.61872382650651,168.69503732873906,-1.03453644504852,38.155624355052495,155.2529195911513
-1.6622595010751442,13.260000000780666,299.635199999318,-7.004463652024668e-10,-0.28527310563305297,146.7669961640887,-8.919569906146716e-11,16.291726953853406,58.86322774713109,-3.4574997635512466,27.539999999947568,74.90880000063932
1.097803600827478e-14,28.312998000195254,71.49749172976945,-1.559501641569886,22.439999999997216,251.77680000004338,-3.134546488868354,40.800000000000026,101.9591999999994,7.748029577717072e-13,15.733005995961376,230.78901326194313
-1.25620981820897,25.899823561551965,200.90716073161877,-1.6185512525111814,31.02526492361722,200.22873670967908,-0.6311577655982403,34.299213347319586,201.62519935634825,-1.2745465479563403,23.115997065916105,204.69449035011024
3.3643839550182264,32.43125206756401,122.44398250650877,-2.0944469718003638,18.359999999117203,133.17119999411162,-3.3643839426512723,32.431252063897574,122.44398255028524,-2.849587729790663,33.65999999669143,101.95920005669174
-3.2580286232316875,18.360000000001893,74.90879999957447,5.353564417371769e-10,29.394097315174676,199.7464924299634,-1.2275147092338259,20.400000004144342,351.6552000579423,-9.429051623655851e-11,41.64532748985653,192.43490423513134
-0.10882162760442776,52.30792800315504,173.82614739820968,-4.589895059040418,43.860417853571875,74.91586245436108,-0.24508217201465207,40.2714261588009,196.09473875233192,-1.5741898259177338,45.10403920168214,198.0343071138601
-1.5631738616817021,33.421168395005786,156.56978721571784,-0.45045917902987037,29.35928426334004,152.44443437572758,-1.9238334936970922,21.455756607169825,168.69932203449116,-0.9023449727960621,36.333914315439664,161.4828003443817
